3830,ë§_ ê²½í_¼ë_,2
3831,ë§_ ê³__,-1
3832,ë§_ ë³µë¦¬,2
3833,ë§_ ë³µë¦¬ë¥,2
3834,ë§_ ë³µì_,2
3835,ë§__,1
3836,ë§__ ¥ì_¤ë_,-1
3837,ë§__ ë¬´ì___ê²,-2
3838,ë§__ __,-2
3839,ë§__ __,-2
3840,ë§__ ¡ë_,1
3841,ë§__ ¡í___,1
3842,ë§__ ¡í_,1
3843,ë§____,2
3844,ë§____ ë°__¡ë_,2
3845,ë§____ ë°__¡í_,2
3846,ë§____ ë°__,2
3847,ë§____ ´ë£¨´ì,2
3848,ë§____ __,2
3849,ë§____,2
3850,ë§____ ê¹¨ë___,2
3851,ë§____,2
3852,ë§____,2
3853,ë§__,2
3854,ë§__ ëª¨ì_,2
3855,ë§__,2
3856,ë§__ ê°¤ë_,2
3857,ë§__¼í_,-2
3858,ë§_ê¾¸í_,-2
3859,ë§_µì_,-2
3860,ë§_µì_ _©°,-2
3861,ë§__ë§__,1
3862,ë§__ë§__ ì³__ë³´ë_,1
3863,ë§__ __ì§,-1
3864,ë§__,-1
3865,ë§__ ê±°ì_,-1
3866,ë§__ì£½ì,-2
3867,ë§__ì£½ì_,-2
3868,ë§__ì£½ì_ ê¼´ë_,-2
3869,ë§__ ê¾,-1
3870,ë§__ë¦¬ê ì°¡ì°¡,-1
3871,ë§__,-1
3872,ë§__ ë¶ë¦¬ê±°,-1
3873,ë§__ ¼ì_¤ë_,-1
3874,ë§__,-1
3875,ë§__ __,-1
3876,ë§____,2
3877,ë§____ ê³±ë_,2
3878,ë§____ ¨ì___,2
3879,ë§____ __ê²,2
3880,ë§____,2
3881,ë§__ ëª¨ì_,2
3882,ë§__,-1
3883,ë§__ ë¶__,-2
3884,ë§__ __ë©,-1
3885,ë§__ ë¶__ë©,-2
3886,ë§__ __ê²,2
3887,ë§__ ¨ëë¡,-2
3888,ë§__ ë²____,-2
3889,ë§_§±__,2
3890,ë§_§±__,2
3891,ë§__ê¸ ´ë_ê²,-1
3892,ë§__  __ ë§__,1
3893,ë§_±°,2
3894,ë§_±° ê³_¥´,2
3895,ë§__,2
3896,ë§__ ê°__,2
3897,ë§__,2
3898,ë§__ ê³__,2
3899,ë§__ ê³_,2
3900,ë§__ ê¹¨ë___,2
3901,ë§__ ê¹¨ë___,2
3902,ë§__ ê¹¨ë_,2
3903,ë§__ __,2
3904,ë§__ ë³´ë___,2
3905,ë§__ °ë___,2
3906,ë§__ __¤ì,2
3907,ë§__ __¤ì,2
3908,ë§__ __µë_,2
3909,ë§__ ¬ë___,2
3910,ë§__ __ê²,2
3911,ë§__ __,2
3912,ë§__,2
3913,ë§__,2
3914,ë§__ ,2
3915,ë§__ì§,2
3916,ë§__ì§ ëª¨ì_,2
3917,ë§_,2
3918,ë§_ °ê,2
3919,ë§_ ¥ê¸°ê°,2
3920,ë§_ ëª»í_ê³,-1
3921,ë§_ ____,-1
3922,ë§_ ____,-1
3923,ë§_ __,-1
3924,ë§_ __,-1
3925,ë§ ì¢_,2
3926,ë§____,1
3927,ë§__¤ë_ê²,2
3928,ë§__ ì¢_,2
3929,ë§__,-1
3930,ë§__,-1
3931,ë§__ °ì___,-1
3932,ë§__ ê°____,2
3933,ë§__ ¬ê±°,1
3934,ë§__ ½í_,-1
3935,ë§__ __,-1
3936,ë§__ __,2
3937,ë§__ __,2
3938,ë§__ __ë©,2
3939,ë§__ ì¢__,2
3940,ë§__ ì¢__,2
3941,ë§__ê²,2
3942,ë§__ê² ë¨¹ë_,2
3943,ë§__ê² ë¨¹ë_,2
3944,ë§__ê² ¹ë_,2
3945,ë§__ê² ¹ë_,2
3946,ë§__,2
3947,ë§__ ê²__,2
3948,ë§__ __,1
3949,ë§__,2
3950,ë§__,2
3951,ë§_·¸¬ì,-1
3952,ë§__,-2
3953,ë§__ê³ ¡ë_ __ê³,1
3954,ë§__¬ìë©,-1
3955,ë§__´ê±°,-1
3956,ë§__´ê_,-1
3957,ë§__´ê¸°ë§,-1
3958,ë§__´ê¸°ë§ __,-1
3959,ë§__´ë_,-1
3960,ë§__´ë_ ëª¨ì_,-1
3961,ë§__´ë_,-1
3962,ë§__´ë©°,-1
3963,ë§__´ë©° ì£¼ìì£¼ì__,-1
3964,ë§__´ë©° ì£¼ìì£¼ì__,-1
3965,ë§__,-2
3966,ë§__¤ë_,-2
3967,ë§__¤ë_ ¼ì_,-2
3968,ë§__,-1
3969,ë§____,-1
3970,ë§__ ì§__,-2
3971,ë§__,-2
3972,ë§__,-2
3973,ë§__ ,-2
3974,ë§__,-2
3975,ë§__,-2
3976,ë§__ ê¼´ë_,-2
3977,ë§__ì§ __,-2
3978,ë§__ì§ __,-2
3979,ë§_±°,-1
3980,ë§_±° __,-1
3981,ë§__ ____,2
3982,ë§__ __,1
3983,ë§_ ____,-1
3984,ë§_ ___¸°,-1
3985,ë§_ ____,-1
3986,ë§_ ____,-1
3987,ë§_ ____ê³,-1
3988,ë§_ __,-1
3989,ë§_ _±°,-1
3990,ë§_ __,-1
3991,ë§_ __,-1
3992,ë§__ê¸ __,-2
3993,ë§__ê¸ __ ë§__,-2
3994,ë§__,1
3995,ë§__ _,1
3996,ë§¤ë_¬ì_,1
3997,ë§¤ë_¬ì_ ëª¨ì_,1
3998,ë§¤ë_¬ì_,1
3999,ë§¤ë_½ê_,1
4000,ë§¤ë_½ë_,1
4001,ë§¤ë_¥ë,1
4002,ë§¤ë___,1
4003,ë§¤ë__ ëª»í_ê³,-1
4004,ë§¤ë_,-2
4005,ë§¤ë_ê·__,-2
4006,ë§¤ë_ê·__ ì¹¨ì_¼ë_,-2
4007,ë§¤ë_,1
4008,ë§¤ë_ ´ë_ë¦¬ë_,2
4009,ë§¤ë_ ´ë_ë¦¬ë_,2
4010,ë§¤ë_ __,2
4011,ë§¤ë___,2
4012,ë§¤ë___,2
4013,ë§¤ë___,1
4014,ë§¤ë_,-1
4015,ë§¤ë_ _¦¬,-2
4016,ë§¤ë___,1
4017,ë§¤ë___ ì·¨í_,1
4018,ë§¤ë ë§__,-1
4019,ë§¤ëª°ì°¨ê_,-2
4020,ë§¤ëª°ì°¨ê_,-2
4021,ë§¤ì_ê² ê³µê²©__,-2
4022,ë§¤ì_ê² __ê±°ë_,-2
4023,ë§¤ì_ê»__,-2
4024,ë§¤ì_ë§¤ì___,-2
4025,ë§¤ì_,-1
4026,ë§¤ì_ ê°__,-2
4027,ë§¤ì_ ê°__,-2
4028,ë§¤ì_ ê°_¡­ê²,-2
4029,ë§¤ì_ ê°_¡­,-2
4030,ë§¤ì_ ê°_½ê_,-2
4031,ë§¤ì_ ê±°ë___,-2
4032,ë§¤ì_ ê±°ë___,-2
4033,ë§¤ì_ ê±°ì_,-2
4034,ë§¤ì_ ê±°ì_ê²,-2
4035,ë§¤ì_ ê±°ì_ê³,-2
4036,ë§¤ì_ ê±°ì_,-2
4037,ë§¤ì_ ê²½ë_¤ë_ê²,-2
4038,ë§¤ì_ ê²½ë_¤ë_ê³,-2
4039,ë§¤ì_ ê²½ë___,-2
4040,ë§¤ì_ ê²½ë___,-2
4041,ë§¤ì_ ê³_,2
4042,ë§¤ì_ ê³__ê³____,1
4043,ë§¤ì_ ê³__¤ë_ê²,-2
4044,ë§¤ì_ ê³±ë_,2
4045,ë§¤ì_ ê³µì___,2
4046,ë§¤ì_ ê´´ë___,-2
4047,ë§¤ì_ ê´´ë¡­,-2
4048,ë§¤ì_ êµ____,-2
4049,ë§¤ì_ êµ¬ì_ì§ê³,2
4050,ë§¤ì_ êµ¼ë_ê²,-2
4051,ë§¤ì_ ê·½ê_,2
4052,ë§¤ì_ ê·ì¤__ê²,2
4053,ë§¤ì_ ê·ì°_,-2
4054,ë§¤ì_ ê·__,2
4055,ë§¤ì_ ê·¸ë___,2
4056,ë§¤ì_ ê·¸ë_¸í_,1
4057,ë§¤ì_ ê·¼ì___,-2
4058,ë§¤ì_ ê·¼ì½ê_,-2
4059,ë§¤ì_ ê¸__ê²,-2
4060,ë§¤ì_ ê¸__ê³,-2
4061,ë§¤ì_ ê¸°ë_,2
4062,ë§¤ì_ ê¸°ë___,2
4063,ë§¤ì_ ê¸°ì_,2
4064,ë§¤ì_ ê¸°ì_,2
4065,ë§¤ì_ ê¹__ë¡__,-2
4066,ë§¤ì_ ê¹__ë¡_,-2
4067,ë§¤ì_ ê¹__ë¡_,-2
4068,ë§¤ì_ ê¹___©°,-2
4069,ë§¤ì_ ê¹¨ë___,2
4070,ë§¤ì_ ê¾¸ì,2
4071,ë§¤ì_ ê¾¸ì,2
4072,ë§¤ì_ __ì§ê±°ë_,-2
4073,ë§¤ì_ ___±°,-2
4074,ë§¤ì_ ____,2
4075,ë§¤ì_ _¼´¬ë_ê³,-2
4076,ë§¤ì_ ____,-2
4077,ë§¤ì_ _¦¬ê³,-2
4078,ë§¤ì_ ¥ê¥ê,1
4079,ë§¤ì_ ¥ì²­¤ë_ê³,-2
4080,ë§¤ì_ ¤ì___,2
4081,ë§¤ì_ ¤í_¤ë_,2
4082,ë§¤ì_ µë___,-2
4083,ë§¤ì_ __,-2
4084,ë§¤ì_ __,2
4085,ë§¤ì_ °ë___,2
4086,ë§¤ì_ °ë___,2
4087,ë§¤ì_ ¨ì_ì§ê³,-2
4088,ë§¤ì_ °ì_,2
4089,ë§¤ì_ °ì___,2
4090,ë§¤ì_ °ì_,2
4091,ë§¤ì_ °ì_,2
4092,ë§¤ì_ ¨ë___,1
4093,ë§¤ì_ ë§_¡±¤ë_,2
4094,ë§¤ì_ ë§_¡±¤ë_,2
4095,ë§¤ì_ ë§_¡±,2
4096,ë§¤ì_ ë§__,2
4097,ë§¤ì_ ë§¤ë_½ë_,1
4098,ë§¤ì_ ë§¤ë___,1
4099,ë§¤ì_ ë©__,2
4100,ë§¤ì_ ë©__,-2
4101,ë§¤ì_ ë©__,-2
4102,ë§¤ì_ ë©__ê»__,-2
4103,ë§¤ì_ ë©__ê»__,-2
4104,ë§¤ì_ ëª¨ì_ê³,-2
4105,ë§¤ì_ ëª»ë_,-2
4106,ë§¤ì_ ëª»ë____©´,-2
4107,ë§¤ì_ ëª»ë_´í_ë©´ì_,-2
4108,ë§¤ì_ ë¯¸ë_¬ì_,1
4109,ë§¤ì_ ë¯¸ë_½ë_,1
4110,ë§¤ì_ ë¯¸ë_ì§,-2
4111,ë§¤ì_ ë¯¸ë___,-2
4112,ë§¤ì_ ë°__¤ë_,-2
4113,ë§¤ì_ ë°__,2
4114,ë§¤ì_ ë°©ì_ë§__,-2
4115,ë§¤ì_ ë³´ë_¼ì_,2
4116,ë§¤ì_ ë³´ë___,2
4117,ë§¤ì_ ë³´ë___,2
4118,ë§¤ì_ ë³´ë___,2
4119,ë§¤ì_ ë³µì___,-2
4120,ë§¤ì_ ë¶__,2
4121,ë§¤ì_ ë¶__ê²,2
4122,ë§¤ì_ ë¶__ê³,2
4123,ë§¤ì_ ë¶__,2
4124,ë§¤ì_ ë¶°í_,-2
4125,ë§¤ì_ ë¶__,2
4126,ë§¤ì_ ë¹_µ´__,-2
4127,ë§¤ì_ ë¹____,-2
4128,ë§¤ì_ ë¹¤ë¹¤¤ë_ê³,-2
4129,ë§¤ì_ ë»__¤ë_ê³,-2
4130,ë§¤ì_ ë½,1
4131,ë§¤ì_ ¬ë___,2
4132,ë§¤ì_ ____,2
4133,ë§¤ì_ __ë¡__,2
4134,ë§¤ì_ __ë¡_,2
4135,ë§¤ì_ _¸°ê°,1
4136,ë§¤ì_ _¨¹_¨¹__,-2
4137,ë§¤ì_ ¤ë_ê±°ë_,2
4138,ë§¤ì_ ¬ì___,2
4139,ë§¤ì_ ±ê¸°ê²,-2
4140,ë§¤ì_ _¤ë_ê²,-2
4141,ë§¤ì_ __¼ì_ê²,-2
4142,ë§¤ì_ ____,2
4143,ë§¤ì_ __ë¶__ê±°ë_,-2
4144,ë§¤ì_ __½ê_,-2
4145,ë§¤ì_ _²½ì§__¼ë_,-2
4146,ë§¤ì_ ¬í_,-2
4147,ë§¤ì_ ¬í_,-2
4148,ë§¤ì_ ©ì___,2
4149,ë§¤ì_ ____,2
4150,ë§¤ì_ __¤ì_,2
4151,ë§¤ì_ __¤ì,2
4152,ë§¤ì_ __µê_,2
4153,ë§¤ì_ __µê_,2
4154,ë§¤ì_ __µë_,2
4155,ë§¤ì_ _ê¹__,-2
4156,ë§¤ì_ _§¤ì§ê·¼í_,-2
4157,ë§¤ì_ _§¤ì§ê·¼í_,-2
4158,ë§¤ì_ ____,1
4159,ë§¤ì_ _,-2
4160,ë§¤ì_ __,-2
4161,ë§¤ì_ ½í_,-2
4162,ë§¤ì_ __ê²,-2
4163,ë§¤ì_ ´ë_,-2
4164,ë§¤ì_ ´ë¦¬__,-2
4165,ë§¤ì_ ´ë¦¬_,-2
4166,ë§¤ì_ ´ì___ê²,-2
4167,ë§¤ì_ ´ì___,-2
4168,ë§¤ì_ ´ì¬ì_ë©,-2
4169,ë§¤ì_ ´ì½ê_,-2
4170,ë§¤ì_ ´ì_ê³,2
4171,ë§¤ì_ ´ì_´ì_,-2
4172,ë§¤ì_ ____,-2
4173,ë§¤ì_ __,-2
4174,ë§¤ì_ ¬ì_ë¡__,2
4175,ë§¤ì_ ¨ì___,2
4176,ë§¤ì_ ¨ì___,2
4177,ë§¤ì_ ¹ì¡¸__,-2
4178,ë§¤ì_ _¤ë_ê²,-2
4179,ë§¤ì_ ___,-2
4180,ë§¤ì_ ©ê___,2
4181,ë§¤ì_ °ë_ë¶½í_ê³,-2
4182,ë§¤ì_ °ë¬¼ì­_¬¼__,-2
4183,ë§¤ì_ °ì_¤ë_,-2
4184,ë§¤ì_ ____,2
4185,ë§¤ì_ __,2
4186,ë§¤ì_ __ë¡±°,-2
4187,ë§¤ì_ ____,-2
4188,ë§¤ì_ µì_ë§__,2
4189,ë§¤ì_ ¸ì_,-2
4190,ë§¤ì_ _¦¬_¦¬,-2
4191,ë§¤ì_ __,2
4192,ë§¤ì_ ë¦,-2
4193,ë§¤ì_ _©´,-2
4194,ë§¤ì_ _²¹ê³,2
4195,ë§¤ì_ __ê²,2
4196,ë§¤ì_ ____,2
4197,ë§¤ì_ ì¡°ì_¤ë_,0
4198,ë§¤ì_ ì¡°ì_¤ë_ê²,0
4199,ë§¤ì_ ì¢__,-1
4200,ë§¤ì_ ì¢__,2
4201,ë§¤ì_ ì¢__ì§,2
4202,ë§¤ì_ ì¢__,2
4203,ë§¤ì_ ì¤____,2
4204,ë§¤ì_ ì¦_±°,2
4205,ë§¤ì_ ì¦__ê³,2
4206,ë§¤ì_ ì¶__,-2
4207,ë§¤ì_ ì¹____,-2
4208,ë§¤ì_ ¬ê·¼__,2
4209,ë§¤ì_ ¬ê·¼__,2
4210,ë§¤ì_ ¸ê·¼__,2
4211,ë§¤ì_ ____,2
4212,ë§¤ì_ ____,-2
4213,ë§¤ì_ ____,-2
4214,ë§¤ì_ __,-2
4215,ë§¤ì_ ____,2
4216,ë§¤ì_ ____,2
4217,ë§¤ì_ __,2
4218,ë§¤ì_ ___,2
4219,ë§¤ì_ _,1
4220,ë§¤ì_ ¤í_ê³,2
4221,ë§¤ì_ __ê²,-2
4222,ë§¤ì_ _¦¬ë©____,-2
4223,ë§¤ì_ _¦¬ë©__,-2
4224,ë§¤ì_ ____,2
4225,ë§¤ì_ ¥ì_,2
4226,ë§¤ì_ __ê²,-2
4227,ë§¤ì_ __,-2
4228,ë§¤ì_,-2
4229,ë§¤ì_ __,-2
4230,ë§¤ì_ __,-2
4231,ë§¥ë_ ë¯¸ì_,-1
4232,ë§¥ë_ ½í_ê³,-1
4233,ë§¥ì_ê²,-2
4234,ë§¥ì_,-2
4235,ë§¥ì_,-2
4236,ë§¥ì_ _¦¬ê²,-2
4237,ë§¥ì_ ì£¼ì_±°,-2
4238,ë§¥ì_ ,-2
4239,ë§¥ì_ ë¹__,-2
4240,ë§¥ì_ ,-2
4241,ë§¥ì_ ë¦¬ê±°,-2
4242,ë§¥ì_ ë¦¬ë_,-2
4243,ë§¥ì_ ë¦,-2
4244,ë§µì_ __,2
4245,ë§µì_ê° __,2
4246,ë§µì_ê° __,2
4247,ë§µì_ê° __,2
4248,ë§µì_ê²,-1
4249,ë§µì_ê² __ë¶__,-1
4250,ë§µì_,-1
4251,ë§¹ì___,1
4252,ë§ºí_ ¸ì_,-2
4253,ë¨¸ë¦¬ê°,0
4254,ë¨¸ë¦¬ê° __ ¬ë_,-1
4255,ë¨¸ë¦¬ê° ëª¹ì_ ´ì¬ì_,-2
4256,ë¨¸ë¦¬ê° ëª¹ì_ ¸ë¦¬ê³,-2
4257,ë¨¸ë¦¬ê° ¸ë_,-1
4258,ë¨¸ë¦¬ê° __,-2
4259,ë¨¸ë¦¬ê° ´ì¬ì_,-1
4260,ë¨¸ë¦¬ê° ´ì½ê_,-1
4261,ë¨¸ë_ê±°ë¦¬ê±°ë_,-1
4262,ë¨¸ë_ê±°ë¦¬ê²,-1
4263,ë¨¸ë_ê±°ë¦¬ê² __,-1
4264,ë¨¸ë_ê±°ë¦¬,-1
4265,ë¨¸ë_ê±°ë¦¬ ê²°ì_,-1
4266,ë¨¸ë_ê±°ë¦¬ ëª¨ì_,-1
4267,ë¨¸ë_ê±°ë¦¬,-1
4268,ë¨¸ë_ê±°ë¦¬ë©,-1
4269,ë¨¸ë_,-1
4270,ë¨¸ë_ë¨¸ë__±°,-1
4271,ë¨¸ë_ë¨¸ë___,-1
4272,ë¨¸ë_ë¨¸ë___ ëª¨ì_,-1
4273,ë¨¸ë___,-1
4274,ë¨¸ìë¦,-2
4275,ë¨¹ê¸° «ì,-2
4276,ë¨¹ì_  __,-1
4277,ë¨¹ì__ ì¢__,1
4278,ë¨¹ì ëª»í_,-1
4279,ë¨¹í,-1
4280,ë¨¼ì,-1
4281,ë¨¼ì °ì_ê°,-1
4282,ë©ê±,-1
4283,ë©ê± ëª¨ì_,-1
4284,ë©ê²__,-1
4285,ë©ê²__,-1
4286,ë©__ê²,2
4287,ë©__ê² ë²__,2
4288,ë©__,2
4289,ë©__,2
4290,ë©__ ëª¨ì_,2
4291,ë©__,2
4292,ë©__ ê°¤ë_,2
4293,ë©ë¦¬í_,-1
4294,ë©ë¦¬í_,-1
4295,ë©¥í_ê²,1
4296,ë©¥í_,1
4297,ë©¥í_,1
4298,ë©¥í_ ëª¨ì_,1
4299,ë©´ì_ _,-1
4300,ë©ì©¡í_,1
4301,ë©_¹«_±°,-1
4302,ë©,2
4303,ë©__´ìê²,2
4304,ë©__´ìê² ë¶__ê³,1
4305,ë©__¬ì_,2
4306,ë©__¬ì_ ê²½ì_ë¥,2
4307,ë©__½ë_,2
4308,ë©__,-2
4309,ë©__,-2
4310,ë©__ ê°ë³__,-1
4311,ë©__ ê±·ë_,-2
4312,ë©__ ê¹__ë¡_,-2
4313,ë©__ ê¹__ë¡_,-2
4314,ë©__ °ì___,-2
4315,ë©__ °ì___,-2
4316,ë©__ ____,-2
4317,ë©__ ____,-2
4318,ë©__ __ë¦¬ë_,-2
4319,ë©__ __ë¦¬ë_,-2
4320,ë©__,2
4321,ë©__ __,-2
4322,ë©__ __,2
4323,ë©__ __,2
4324,ë©__,2
4325,ë©__ê±°ë_,2
4326,ë©__,2
4327,ë©__,2
4328,ë©__,2
4329,ë©_ê²,2
4330,ë©_ê³,2
4331,ë©_ê³ ë¶__,2
4332,ë©_ê³ _,2
4333,ë©_,2
4334,ë©__,1
4335,ë©__ê±°ë_,-1
4336,ë©__ê³,-1
4337,ë©__,-1
4338,ë©__,-1
4339,ë©__ ¬ë_,-1
4340,ë©__,-1
4341,ë©_²­,-2
4342,ë©_²­_±°,-2
4343,ë©_²­__,-2
4344,ë©_²­__,-2
4345,ë©_²­,-2
4346,ë©_²­ ëª¨ì_,-2
4347,ë©_²­ ¬ë_,-2
4348,ë©_²­ __ë¡,-2
4349,ë©__ê³,-1
4350,ë©__ê³ __,-1
4351,ë©__,-1
4352,ë©__ ëª¨ì_,-1
4353,ë©__ __ë¡,-1
4354,ë©__,-2
4355,ë©__êº¼ì,-2
4356,ë©__êº¼ì_,-2
4357,ë©__êº¼ì_ êµ¬ì_ì§__,-2
4358,ë©__êº¼ì_ __ë©,-2
4359,ë©__ê»__,-2
4360,ë©__ê»__ ____,-2
4361,ë©__ê»__ __´ì,-2
4362,ë©__ê»__,-2
4363,ë©__ë©____,-2
4364,ë©__ë©__,-2
4365,ë©__ë©__ __,-2
4366,ë©__,-2
4367,ë©´ì_¬í___,-2
4368,ë©´ì_,-1
4369,ë©´ì_ ¹í_,-1
4370,ë©¸ë___,-2
4371,ë©¸ë_,-2
4372,ë©¸ë___,-2
4373,ë©¸ì_,-2
4374,ë©¸ì_ê°,-2
4375,ë©¸ì_¹í_,-2
4376,ë©¸ì_¹í_ __,-2
4377,ë©¸ì___,-2
4378,ë©¸ì__±°,-2
4379,ë©¸ì___,-2
4380,ë©¸ì_,-2
4381,ë©¸ì___,-2
4382,ë©¸ì___,-2
4383,ëª____,2
4384,ëª____ ì²____,2
4385,ëª____,2
4386,ëª____,2
4387,ëª____,2
4388,ëª__,2
4389,ëª__ ê±°ì_¼ë_,-1
4390,ëª__ _±°,-2
4391,ëª__ __,-2
4392,ëª__ __,-2
4393,ëª__ _,2
4394,ëª_°±_ _,-1
4395,ëª_³µ ë¹__,1
4396,ëª_³µ ë¹__,1
4397,ëª__,2
4398,ëª__ __,-1
4399,ëª__,2
4400,ëª__ ¼ì_,-2
4401,ëª__ë¡__,2
4402,ëª__ë¡_,1
4403,ëª__ë¡ ëª»í_,-2
4404,ëª__¼ì_,-1
4405,ëª_¡´,-2
4406,ëª____,2
4407,ëª__,1
4408,ëª__,1
4409,ëª¨ë_ _±°,-2
4410,ëª¨ë_ ì§ì³,-2
4411,ëª¨ë_,-1
4412,ëª¨ë¥´ê±°ë_,-1
4413,ëª¨ë¥´ê² __,-1
4414,ëª¨ë¥´,-1
4415,ëª¨ë¥´ _,-1
4416,ëª¨ë¥´ ëª¨ì_,-1
4417,ëª¨ë¥´ ¬ë_,-1
4418,ëª¨ë¥´ ì²´í_,-1
4419,ëª¨ë¥´ ì²´í_ë©,-1
4420,ëª¨ë¥´ ì²´í_,-1
4421,ëª¨ë_¼ë_,2
4422,ëª¨ë_¼ë_ ¼ì_,2
4423,ëª¨ë_ ,2
4424,ëª¨ì_,-1
4425,ëª¨ì___,-1
4426,ëª¨ì_,-1
4427,ëª¨ì_ ê²__,-1
4428,ëª¨ì_ ì´__,1
4429,ëª¨ì_,-1
4430,ëª¨ì_,0
4431,ëª¨ì__ ë°__¤ë_,-1
4432,ëª¨ì_ ê¼¼ê¼¼__,1
4433,ëª¨ì_ __¤ì_,2
4434,ëª¨ì_ __ê²,-2
4435,ëª¨ì_ __ê³,-2
4436,ëª¨ì_ __¤ë_ê²,-1
4437,ëª¨ì_,-2
4438,ëª¨ì_,-2
4439,ëª¨ì_ ¹í_ê±°ë_,-2
4440,ëª¨ì_ __ê±°ë_,-1
4441,ëª¨ì_¼ê±°,-1
4442,ëª¨ì_¼ê±° _,-1
4443,ëª¨ì_¼ê±° __,-1
4444,ëª¨ì_¼ê_ __,-1
4445,ëª¨ì_¼ê¸°,-1
4446,ëª¨ì_¼ë_,-1
4447,ëª¨ì_¼ë_ _,-1
4448,ëª¨ì_¼ë_ __ë¥,-1
4449,ëª¨ì_¼ë_,-1
4450,ëª¨ì_¼ì_,-1
4451,ëª¨ì_¼ì_ _ê¹__,-1
4452,ëª¨ì_,-1
4453,ëª¨ì_ _,-1
4454,ëª¨ì_ _,-1
4455,ëª¨ì___ __,1
4456,ëª¨ì___ __,1
4457,ëª¨ì¡°ë¦ ¤ì __,-1
4458,ëª¨ì¡°ë¦ _´´__,-2
4459,ëª¨ì¡°ë¦ _´´__,-2
4460,ëª¨ì¡°ë¦ __ê±°ë_,-2
4461,ëª¨ì_,-2
4462,ëª¨ì_ ê³__,-2
4463,ëª¨ì_ê²,-2
4464,ëª¨ì_ê³,-2
4465,ëª¨ì_ê³ µì_,-2
4466,ëª¨ì_ê³ __,-2
4467,ëª¨ì_,-2
4468,ëª¨ì_,-2
4469,ëª¨í__±°,-1
4470,ëª¨í___,-1
4471,ëª¨í___ __,-1
4472,ëª¨í___,-1
4473,ëª¨í___,-1
4474,ëª©êµ¬ë©__ ê±¸ë_,-2
4475,ëª©êµ¬ë©__ __,-1
4476,ëª©ì_ë¦¬ê ,-1
4477,ëª©ì_ __,-2
4478,ëª©ì_ ê±°ì_  __,-2
4479,ëª©ì_ ê±°ì_   __,-2
4480,ëª©ì_ ¼ë_ ¨ì _,-2
4481,ëª©ì_ __ë¡__,-2
4482,ëª©ì_ ë§_¥´ê³,-1
4483,ëª©ì_ ë»£ë»£´ìê¸°ë_,-1
4484,ëª©ì_ _¸°,-1
4485,ëª©ì_ ____,-1
4486,ëª©ì_ ¬ì_,2
4487,ëª©ì_ ´ë£¸,2
4488,ëª°ë_,-1
4489,ëª°ë_ ê°ì§,-1
4490,ëª°ë_ ¬ê___,-1
4491,ëª°ë_ ,-1
4492,ëª°ë_ ,-1
4493,ëª°ë_ __ê±°ë_,-1
4494,ëª°ë_ __,-1
4495,ëª°ë_ _¹¨¼ë_,-1
4496,ëª°ì_ê±°ë_,-1
4497,ëª°ì_,-1
4498,ëª°ì_ë¶___,-2
4499,ëª°ì_ë¶___ ê³µê²©__,-2
4500,ëª°ì_¸ì_,-1
4501,ëª°ì_ì³__,-2
4502,ëª°ì_,-1
4503,ëª¸êì§__ __ê³,2
4504,ëª¸êì§__ ____,1
4505,ëª¸ë³´__,1
4506,ëª¸ì_,-1
4507,ëª¸ì___,-2
4508,ëª¸ì_ ë¶¤ë_´ë_,-1
4509,ëª¸ì_ ê°_ ëª»í_,-1
4510,ëª¸ì_ ê¹____,1
4511,ëª¸ì_ ¨ë__±°,1
4512,ëª¸ì_ ____,-2
4513,ëª¸ì_ ¤ì_ê±°ë¦¬,-1
4514,ëª¸ì_ ë³´í_,1
4515,ëª¸ì_ ì¸_¦¬,-1
4516,ëª¸ì_ ì¸_¦°¤ë_,-1
4517,ëª¸ì_ ì¸_¦¼,-1
4518,ëª¸ì_ ì¡°ë¦¬,1
4519,ëª¸ì_ ¼í___,2
4520,ëª¸ì_ ê±°ë___,-2
4521,ëª¸ì_ ê±´ê___,2
4522,ëª¸ì_ êµ³ì_ì§,-1
4523,ëª¸ì_ ¨ë¦¬,-1
4524,ëª¸ì_ ë¶___±°,-2
4525,ëª¸ì_ ë¶____,-2
4526,ëª¸ì_ ë¶____,-2
4527,ëª¸ì_ ë¶__,-2
4528,ëª¸ì_ ë¶__,-1
4529,ëª¸ì_ ë¶__,-1
4530,ëª¸ì_ ë»_·¼__,-1
4531,ëª¸ì_ ¤í_ê³,2
4532,ëª¸ì_ ¼ì_,-1
4533,ëª¸ì_ ¼ì_,-1
4534,ëª¸ì_ ½í_ê±°ë_,-1
4535,ëª¸ì_ ½í_,-1
4536,ëª¸ì_ ½í_¬ì_,-1
4537,ëª¸ì_ ½í_¬ì_,-1
4538,ëª¸ì_ ¬ì_ê²,-1
4539,ëª¸ì_ ¬ì_ê³,-1
4540,ëª¸ì_ ¬ì_,-1
4541,ëª¸ì_ ì¸__¤ê±°,-1
4542,ëª¸ì_ ì§ì³,-1
4543,ëª¸ì_ ì°,-1
4544,ëª¸ì_ ____,-1
4545,ëª¸ì_ _³µ__,2
4546,ëª¸ì___,-2
4547,ëª¸ì___ ë§__,-2
4548,ëª¸ì___,-2
4549,ëª¸ì___ __ê°,-2
4550,ëª¸ì§±,1
4551,ëª¹ì_ ê°__ê³,-2
4552,ëª¹ì_ ê°__,-2
4553,ëª¹ì_ ê°__,-2
